,sentence_idx,token,label
0,0,"['Aircraft', 'is', 'close', 'to', 'Home', 'Point', '.', 'Return', '-', 'to', '-', 'Home', 'Mode', 'is', 'now', 'Auto', 'Landing', 'Mode', '.']","['B-COMPONENT', 'O', 'O', 'O', 'B-PARAMETER', 'I-PARAMETER', 'O', 'B-STATE', 'O', 'I-STATE', 'O', 'I-STATE', 'I-STATE', 'O', 'O', 'B-STATE', 'I-STATE', 'I-STATE', 'O']"
1,1,"['Aircraft', 'is', 'close', 'to', 'the', 'Home', 'Point', '.', 'Initiating', 'Return', 'to', 'Home', 'will', 'now', 'trigger', 'Auto', 'Landing', '.']","['B-COMPONENT', 'O', 'O', 'O', 'O', 'B-PARAMETER', 'I-PARAMETER', 'O', 'O', 'B-ACTION', 'I-ACTION', 'I-ACTION', 'O', 'O', 'O', 'B-STATE', 'I-STATE', 'O']"
2,10,"['Aircraft', 'is', 'returning', 'to', 'the', 'Home', 'Point', '.', 'RTH', 'Altitude', 'is', '30', 'm.', 'You', 'can', 'reset', 'the', 'RTH', 'Altitude', 'in', 'Remote', 'Controller', 'Settings', 'after', 'cancelling', 'RTH', 'if', 'necessary', '.']","['B-COMPONENT', 'O', 'O', 'O', 'O', 'B-PARAMETER', 'I-PARAMETER', 'O', 'B-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PARAMETER', 'I-PARAMETER', 'O', 'B-FUNCTION', 'I-FUNCTION', 'I-FUNCTION', 'O', 'O', 'B-ACTION', 'O', 'O', 'O']"
3,100,"['Large', 'Wind', 'Velocity', '.', 'Fly', 'with', 'caution', '.']","['B-ISSUE', 'I-ISSUE', 'I-ISSUE', 'O', 'O', 'O', 'O', 'O']"
4,101,"['Lens', 'not', 'connected']","['B-COMPONENT', 'O', 'O']"
5,102,"['Locating', 'Landing', 'Point']","['B-ACTION', 'B-PARAMETER', 'I-PARAMETER']"
6,103,"['Low', 'Power', '.', 'Aircraft', 'is', 'returning', 'to', 'the', 'Home', 'Point', '.']","['B-ISSUE', 'I-ISSUE', 'O', 'B-COMPONENT', 'O', 'O', 'O', 'O', 'B-PARAMETER', 'I-PARAMETER', 'O']"
7,104,"['Low', 'Power', '.', 'Returning', 'home', '.']","['B-ISSUE', 'I-ISSUE', 'O', 'B-ACTION', 'I-ACTION', 'O']"
8,105,"['Magnetic', 'Filed', 'Interference', '.', 'Exit', 'P', '-', 'GPS', 'Mode']","['B-ISSUE', 'I-ISSUE', 'I-ISSUE', 'O', 'O', 'B-STATE', 'O', 'I-STATE', 'I-STATE']"
9,106,"['Max', 'Flight', 'Altitude', 'Reached', '.', 'Adjust', 'in', 'Main', 'Controller', 'Settings', 'if', 'necessary']","['B-PARAMETER', 'I-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O', 'O', 'B-FUNCTION', 'I-FUNCTION', 'I-FUNCTION', 'O', 'O']"
10,107,"['Max', 'Flight', 'Distance', 'Reached', '.', 'Adjust', 'in', 'Main', 'Controller', 'Settings', 'if', 'necessary', '.']","['B-PARAMETER', 'I-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O', 'O', 'B-FUNCTION', 'I-FUNCTION', 'I-FUNCTION', 'O', 'O', 'O']"
11,108,"['Maximum', 'Flight', 'Altitude', 'Reached', '.']","['B-PARAMETER', 'I-PARAMETER', 'I-PARAMETER', 'O', 'O']"
12,109,"['Maximum', 'Flight', 'Altitude', 'Reached', '.', 'Adjust', 'altitude', 'in', 'MC', 'Settings', 'if', 'required', '.']","['B-PARAMETER', 'I-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O', 'B-PARAMETER', 'O', 'B-FUNCTION', 'I-FUNCTION', 'O', 'O', 'O']"
13,11,"['Aircraft', 'out', 'of', 'Range']","['B-COMPONENT', 'O', 'O', 'O']"
14,110,"['Maximum', 'Flight', 'Distance', 'Reached', '.', 'Adjust', 'distance', 'in', 'MC', 'Settings', 'if', 'required', '.']","['B-PARAMETER', 'I-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O', 'O', 'O', 'B-FUNCTION', 'I-FUNCTION', 'O', 'O', 'O']"
15,111,"['Maximum', 'flight', 'distance', 'reached', '.', 'Adjust', 'the', 'distance', 'in', 'MC', 'Settings', 'if', 'required', '.']","['B-PARAMETER', 'I-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O', 'O', 'O', 'O', 'B-FUNCTION', 'I-FUNCTION', 'O', 'O', 'O']"
16,112,"['Mobile', 'device', 'CPU', 'fully', 'loaded', '.', 'Related', 'performance', 'will', 'be', 'affected', '.']","['B-COMPONENT', 'I-COMPONENT', 'I-COMPONENT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
17,113,"['Mobile', 'device', 'version', 'too', 'old', 'to', 'support', 'HD', 'image', 'transmission', 'and', 'the', 'image', 'transmission', 'mode', 'has', 'been', 'switch', 'to', 'normal', 'mode', '.']","['B-PARAMETER', 'I-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O', 'O', 'B-FUNCTION', 'I-FUNCTION', 'I-FUNCTION', 'O', 'O', 'B-PARAMETER', 'I-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O', 'O', 'B-STATE', 'I-STATE', 'O']"
18,114,"['Motor', 'or', 'propeller', 'error', '.', 'Check', 'the', 'motors', 'and', 'propellers', '.']","['B-COMPONENT', 'O', 'B-COMPONENT', 'B-ISSUE', 'O', 'O', 'O', 'B-COMPONENT', 'O', 'B-COMPONENT', 'O']"
19,115,"['Motors', 'Started', '.']","['B-COMPONENT', 'O', 'O']"
20,116,"['Not', 'Allowed', 'to', 'change', 'Aircraft', 'Mode', '.', 'If', 'needed']","['O', 'O', 'O', 'O', 'B-PARAMETER', 'I-PARAMETER', 'O', 'O', 'O']"
21,117,"['Obstacle', 'Avoidance', 'Disabled', '.']","['B-FUNCTION', 'I-FUNCTION', 'O', 'O']"
22,118,"['Obstacle', 'Avoidance', 'Disabled', '.', 'Landing', 'gear', 'lowered', '.', 'Obstacle', 'Avoidance', 'Disabled', '.']","['B-FUNCTION', 'I-FUNCTION', 'O', 'O', 'B-COMPONENT', 'I-COMPONENT', 'O', 'O', 'B-FUNCTION', 'I-FUNCTION', 'O', 'O']"
